SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Query records and insert into RENTAL table.
SQL> -- ----------------------------------------------------------------------
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Verify number of rows prior to insert.
SQL> -- ----------------------------------------------------------------------
SQL> -- Count rentals before insert.
SQL> SELECT   COUNT(*) AS "Rental before count"
  2  FROM     rental;

Rental before count                                                                                
-------------------                                                                                
                  8                                                                                

1 row selected.

SQL> 
SQL> -- ----------------------------------------------------------------------
SQL> --  Step #1 : Fix query and query results.
SQL> -- ----------------------------------------------------------------------
SQL> SET NULL '<Null>'
SQL> COLUMN rental_id	     FORMAT 9999 HEADING "Rental|ID #"
SQL> COLUMN customer	     FORMAT 9999 HEADING "Customer|ID #"
SQL> COLUMN check_out_date   FORMAT A9	 HEADING "Check Out|Date"
SQL> COLUMN return_date      FORMAT A10  HEADING "Return|Date"
SQL> COLUMN created_by	     FORMAT 9999 HEADING "Created|By"
SQL> COLUMN creation_date    FORMAT A10  HEADING "Creation|Date"
SQL> COLUMN last_updated_by  FORMAT 9999 HEADING "Last|Update|By"
SQL> COLUMN last_update_date FORMAT A10  HEADING "Last|Updated"
SQL> SELECT   DISTINCT
  2  	      r.rental_id
  3  ,	      c.contact_id
  4  ,	      tu.check_out_date AS check_out_date
  5  ,	      tu.return_date AS return_date
  6  ,	      1001 AS created_by
  7  ,	      TRUNC(SYSDATE) AS creation_date
  8  ,	      1001 AS last_updated_by
  9  ,	      TRUNC(SYSDATE) AS last_update_date
 10  FROM     member m INNER JOIN transaction_upload tu
 11  ON       m.account_number = tu.account_number INNER JOIN contact c
 12  ON       m.member_id = c.member_id LEFT JOIN rental r
 13  ON       c.contact_id = r.customer_id
 14  AND      TRUNC(tu.check_out_date) = TRUNC(r.check_out_date)
 15  AND      TRUNC(tu.return_date) = TRUNC(r.return_date)
 16  WHERE    c.first_name = tu.first_name
 17  AND      NVL(c.middle_name, 'x') = NVL(tu.middle_name, 'x')
 18  AND      c.last_name = tu.last_name
 19  ORDER BY c.contact_id;

        Contact                                                                                    
       --------                                           Last                                     
Rental  Contact Check Out Return     Created Creation   Update Last                                
<Null>     1001 09-JAN-09 12-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 24-AUG-09 27-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 29-AUG-09 01-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-SEP-09 26-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 18-NOV-09 21-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 07-AUG-09 10-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 03-FEB-09 06-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 11-JUL-09 14-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-AUG-09 26-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-JUL-09 26-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-MAY-09 26-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-DEC-09 17-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 11-FEB-09 14-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-NOV-09 16-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 02-MAR-09 05-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-APR-09 17-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-OCT-09 26-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 29-SEP-09 02-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 03-MAY-09 06-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 03-JAN-10 06-JAN-10     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 07-MAR-09 10-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 04-APR-09 07-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 15-NOV-09 18-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 28-NOV-09 01-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 19-OCT-09 22-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 20-APR-09 23-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-SEP-09 24-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 24-APR-09 27-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 29-JAN-09 01-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-MAY-09 20-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 09-MAY-09 12-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-JUL-09 15-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-OCT-09 30-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 19-MAR-09 22-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-JUN-09 29-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 05-DEC-09 08-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-NOV-09 29-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 22-APR-09 25-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-NOV-09 28-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 15-SEP-09 18-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-APR-09 28-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 31-OCT-09 03-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 05-OCT-09 08-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 05-APR-09 08-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-SEP-09 17-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-OCT-09 17-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-MAY-09 24-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 01-AUG-09 04-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 08-JUN-09 11-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 05-AUG-09 08-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 30-JUN-09 03-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 28-JUL-09 31-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-JUL-09 29-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 04-JAN-10 07-JAN-10     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 09-JUN-09 12-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-DEC-09 16-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 30-AUG-09 02-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 22-AUG-09 25-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-FEB-09 19-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 29-NOV-09 02-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 01-APR-09 04-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 20-OCT-09 23-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 19-AUG-09 22-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 08-FEB-09 11-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 10-FEB-09 13-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 07-JUL-09 10-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-SEP-09 15-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-AUG-09 28-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 02-SEP-09 05-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 29-MAR-09 01-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-FEB-09 20-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 24-JUL-09 27-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 19-JUL-09 22-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-SEP-09 30-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 03-JUL-09 06-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 15-AUG-09 18-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 28-MAR-09 31-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 08-OCT-09 11-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-APR-09 26-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 08-MAY-09 11-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-FEB-09 15-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 07-FEB-09 10-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-OCT-09 20-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-MAR-09 17-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-JUL-09 16-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-OCT-09 16-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 30-OCT-09 02-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-JUL-09 19-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 10-AUG-09 13-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-JUN-09 16-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-FEB-09 28-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-JUN-09 15-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-OCT-09 15-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 15-OCT-09 18-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 30-MAR-09 02-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 29-APR-09 02-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-MAR-09 28-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-AUG-09 17-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 18-MAR-09 21-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 10-APR-09 13-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-JUL-09 30-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-APR-09 20-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 14-MAY-09 17-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 19-SEP-09 22-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 02-DEC-09 05-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-SEP-09 28-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 22-NOV-09 25-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-JAN-09 24-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 15-APR-09 18-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 20-SEP-09 23-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-APR-09 29-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-AUG-09 30-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 03-DEC-09 06-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 27-FEB-09 02-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-MAR-09 26-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 29-JUL-09 01-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-MAY-09 19-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 11-MAR-09 14-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 22-MAY-09 25-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 30-NOV-09 03-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 28-AUG-09 31-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-NOV-09 26-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 18-JAN-09 21-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 10-JAN-09 13-JAN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 03-APR-09 06-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 12-NOV-09 15-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 24-OCT-09 27-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 30-SEP-09 03-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 23-JUN-09 26-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 18-DEC-09 21-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 20-JUN-09 23-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 09-OCT-09 12-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 25-DEC-09 28-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 26-DEC-09 29-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 10-JUL-09 13-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 05-FEB-09 08-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 15-JUL-09 18-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 24-JUN-09 27-JUN-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 10-OCT-09 13-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 30-DEC-09 02-JAN-10     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 21-FEB-09 24-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 20-AUG-09 23-AUG-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-MAY-09 16-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 18-OCT-09 21-OCT-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-NOV-09 20-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 29-JUN-09 02-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 13-APR-09 16-APR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 22-JUL-09 25-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 01-DEC-09 04-DEC-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 11-SEP-09 14-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 28-FEB-09 03-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 19-NOV-09 22-NOV-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 18-MAY-09 21-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 17-JUL-09 20-JUL-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 16-MAR-09 19-MAR-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 04-MAY-09 07-MAY-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 06-FEB-09 09-FEB-09     1001 27-JUN-20    1001 27-JUN-20                           
<Null>     1001 10-SEP-09 13-SEP-09     1001 27-JUN-20    1001 27-JUN-20                           
